,full_id,NFA,building_usage,yearly_demand_useful_unrenovated,yearly_demand_delivered_unrenovated,yearly_demand_delivered_unrenovated_DH,consumer_size_unrenovated,npv_Gas_25years_ir_0.05,npv_DH_25years_ir_0.05,savings_npv_25years_ir_0.05,operator_selling_price
54,w99055050,194.95880112051967,trade,65308.77244341692,72565.3027149077,81635.96555427114,nr2,-100739.0383573933,-142977.39720906984,-42238.35885167653,0.1495855333201519
55,w99055053,122.33706042193808,ab,49059.40863841541,54510.454042683785,61324.260798019255,r1,-87966.6078591905,-124843.75665068006,-36877.14879148957,0.1625004133316641
56,w99055057,303.91877080444243,ab,87681.8017174346,97424.2241304829,109602.25214679325,r2,-144723.8561456332,-205394.6414202418,-60670.785274608585,0.1495855333201519
57,w99055067,194.8848727118224,sfh,33001.382887256914,36668.203208063234,41251.72860907114,r1,-59173.5568736789,-83980.1524041708,-24806.595530491904,0.1625004133316641
58,w99055068,348.37368724122643,ab,132493.30677667502,147214.7853074167,165616.63347084375,r2,-218687.82226898547,-310365.60270141164,-91677.78043242617,0.1495855333201519
59,w99055094,263.70872883694244,other,66091.27134448045,73434.74593831161,82614.08918060057,nr2,-101946.04598990016,-144690.48493078368,-42744.43894088353,0.1495855333201519
60,w99055100,85.6876405166462,sfh,15744.323611141372,17493.69290126819,19680.404513926715,r1,-28230.563301673767,-40065.31183500171,-11834.748533327944,0.1625004133316641
61,w99055110,94.65369866762775,sfh,52473.960066172556,58304.40007352506,65592.45008271569,r2,-86611.28876527665,-122920.26396109667,-36308.97519582002,0.1495855333201519
62,w99055113,801.3236896117684,education,153671.86244078857,170746.51382309842,192089.8280509857,nr2,-237039.45221581208,-336426.51812343,-99387.06590761794,0.1495855333201519
63,w99055118,54.3237798044458,other,24020.58101149931,26689.534457221456,30025.726264374138,nr1,-40249.20764729739,-57125.09314136833,-16875.885494070935,0.16249392959651018
64,w99055131,500.74276516167447,th,174492.9614592318,193881.0682880353,218116.20182403974,r2,-288010.66764153907,-408749.8038050534,-120739.13616351434,0.1495855333201519
65,w99055135,663.0715527065098,ab,134760.33544465396,149733.70604961552,168450.41930581743,r2,-222429.68345792333,-315676.1178964519,-93246.43443852858,0.1495855333201519
66,w99055142,64.54166975589469,sfh,30373.370700461764,33748.18966717974,37966.7133755772,r1,-54461.365595776675,-77292.52768489589,-22831.162089119214,0.1625004133316641
67,w99055146,149.08371188635937,sfh,45007.11390865703,50007.90434295226,56258.89238582129,r1,-80700.5883266315,-114531.69396669073,-33831.10564005922,0.1625004133316641
68,w99055147,57.659734526090325,sfh,9628.24002989865,10698.044477665168,12035.300037373312,r1,-17264.040447912168,-24501.429769085542,-7237.389321173374,0.1625004133316641
69,w99055152,1635.3717537612654,other,264252.3847284261,293613.76080936234,330315.48091053264,nr2,-407610.3427644949,-578515.2095378042,-170904.86677330936,0.1495855333201519
70,w99055158,567.1104306213557,trade,144743.79539184985,160826.4393242776,180929.7442398123,nr2,-223267.8736781867,-316880.72448795347,-93612.85080976677,0.1495855333201519
71,w99055160,362.3993257842958,ab,101699.20767706775,112999.1196411864,127124.00959633468,r2,-167860.39079594155,-238230.4182214424,-70370.02742550086,0.1495855333201519
72,w99055171,150.93386064656082,sfh,36534.23113964701,40593.59015516334,45667.78892455876,r1,-65508.17617442358,-92970.35550172316,-27462.17932729958,0.1625004133316641
73,w99055172,71.28885925472714,sfh,34959.915482691984,38844.350536324426,43699.89435336498,r1,-62685.32910215973,-88964.12130071921,-26278.79219855948,0.1625004133316641
74,w99055173,413.9677898917347,ab,103778.03118873315,115308.92354303683,129722.53898591643,r2,-171291.60855106896,-243100.06279296344,-71808.45424189448,0.1495855333201519
75,w99055181,184.62117180265486,other,55355.73112876553,61506.36792085059,69194.66391095691,nr2,-85386.4329836193,-121187.67603928175,-35801.243055662446,0.1495855333201519
76,w99055182,84.81555104400032,sfh,41072.2949799907,45635.88331110078,51340.36872498837,r1,-73645.21030024665,-104518.5774121171,-30873.36711187045,0.1625004133316641
77,w99055185,136.9722994968528,education,27137.63133712484,30152.92370791649,33922.039171406046,nr1,-45472.17897106001,-64537.977537980056,-19065.798566920043,0.16249392959651018
78,w99055186,41.49024544628337,sfh,8077.381808901094,8974.86867655677,10096.727261126367,r1,-14483.254034908634,-20554.888795285107,-6071.634760376473,0.1625004133316641
79,w99055192,160.51305735595523,ab,56573.984423398244,62859.982692664715,70717.4805292478,r2,-93378.6147513568,-132524.5719950542,-39145.9572436974,0.1495855333201519
80,w99055193,133.23216011486946,other,37451.259490311946,41612.510544791054,46814.07436288993,nr1,-62753.83260532943,-89065.56779877358,-26311.735193444154,0.16249392959651018
81,w99055199,594.2030242990702,ab,144875.40265854934,160972.66962061037,181094.25332318665,r2,-239125.18359242982,-339370.6652557197,-100245.48166328986,0.1495855333201519
82,w99055201,119.5810925271362,sfh,23915.67348956297,26572.970543958854,29894.59186195371,r1,-42882.3080002942,-60859.325542912964,-17977.017542618763,0.1625004133316641
83,w99055202,635.4450178422034,ab,183212.87097097567,203569.8566344174,229016.08871371957,r2,-302403.3797558206,-429176.1939145243,-126772.81415870367,0.1495855333201519
84,w99055209,191.61494707558305,other,71166.34004527405,79073.7111614156,88957.92505659255,nr2,-109774.35942143192,-155801.0920720426,-46026.73265061069,0.1495855333201519
85,w99055216,463.1840371862054,education,97615.7064420698,108461.89604674422,122019.63305258725,nr2,-150572.61111547577,-213705.43514508533,-63132.82402960956,0.1495855333201519
86,w99055219,773.0541430711745,other,280358.9009157519,311509.889906391,350448.6261446898,nr2,-432454.7073313647,-613776.4413204837,-181321.733989119,0.1495855333201519
87,w99055224,318.955577952601,ab,88079.81530757781,97866.46145286423,110099.76913447226,r2,-145380.80046515714,-206326.9883500106,-60946.187884853454,0.1495855333201519
88,w99055226,262.56915004737675,ab,69321.04823838189,77023.38693153542,86651.31029797735,r2,-114418.3766369988,-162384.57201965342,-47966.19538265462,0.1495855333201519
89,w99055235,1694.7837025728077,trade,455420.4985622041,506022.7761802268,569275.6232027551,nr2,-702487.9102290586,-997030.4919832314,-294542.5817541728,0.1495855333201519
90,w99055245,424.4345906373113,ab,110594.87925706254,122883.19917451392,138243.59907132815,r2,-182543.20831160824,-259068.53101768033,-76525.3227060721,0.1495855333201519
91,w99055249,70.42309986636974,sfh,33446.903939437485,37163.22659937498,41808.62992429685,r1,-59972.404164705855,-85113.89052627349,-25141.486361567637,0.1625004133316641
92,w99055257,137.79457132667304,trade,36946.07902516493,41051.19891684992,46182.59878145616,nr1,-61907.345443702216,-87864.16134191443,-25956.81589821221,0.16249392959651018
93,w99055287,226.3710821658373,mfh,65413.202259158345,72681.33584350927,81766.50282394793,r2,-107968.25211561841,-153230.44188196768,-45262.18976634927,0.1495855333201519
94,w99055292,58.725108856521544,trade,26638.013577625854,29597.792864028725,33297.51697203232,nr1,-44635.01275360984,-63349.80015655876,-18714.787402948925,0.16249392959651018
95,w99055300,847.1402418442303,other,253934.7967876531,282149.7742085034,317418.49598456634,nr2,-391695.422786144,-555927.4037338368,-164231.98094769282,0.1495855333201519
96,w99389931,488.4274571448564,mfh,99582.28350232905,110646.9816692545,124477.85437791131,r2,-164366.28570531614,-233271.52283759176,-68905.23713227562,0.1495855333201519
97,w99389943,3490.8252122399163,ab,624462.3880690951,693847.0978545501,780577.9850863689,r2,-1030711.0831334601,-1462803.292879602,-432092.2097461418,0.1495855333201519
98,w99389949,2474.179022271931,ab,683124.5893772031,759027.3215302257,853905.7367215039,r2,-1127536.4199423487,-1600219.5134247723,-472683.0934824236,0.1495855333201519
99,w99389956,671.7147096479312,education,46899.24791118664,52110.27545687404,58624.0598889833,nr1,-78585.00869632402,-111534.51716692826,-32949.50847060424,0.16249392959651018
100,w99389960,693.6997662768932,ab,196619.69517326806,218466.32797029783,245774.61896658505,r2,-324532.1141022608,-460581.68280363455,-136049.56870137376,0.1495855333201519
101,w99389971,1612.9015118613836,education,309303.5674613809,343670.63051264547,386629.4593267261,nr2,-477101.96931915294,-677143.6266302977,-200041.6573111448,0.1495855333201519
102,w99389974,235.12884147074072,education,43366.28216826591,48184.7579647399,54207.85271033239,nr1,-72665.12392211602,-103132.51402499792,-30467.390102881895,0.16249392959651018
103,w99389975,1082.0712234761565,mfh,203599.25388206367,226221.39320229297,254499.0673525796,r2,-336052.2771320642,-476931.3007424224,-140879.02361035818,0.1495855333201519
104,w99389979,163.53384786918758,ab,58414.06986123536,64904.52206803929,73017.58732654419,r2,-96415.7815862653,-136834.97257173408,-40419.190985468784,0.1495855333201519
105,w99389992,2569.363114476204,other,222880.7619206125,247645.2910229028,278600.9524007656,nr2,-343794.45186630293,-487942.2784281057,-144147.82656180277,0.1495855333201519
106,w99390006,431.6004564465955,education,83282.49698597375,92536.10776219305,104103.12123246718,nr2,-128463.57915605236,-182326.41966197302,-53862.840505920656,0.1495855333201519
107,w99390011,2554.974828636646,ab,487902.76263553556,542114.1807061506,609878.4532944195,r2,-805311.5680751572,-1142912.337755315,-337600.76968015777,0.1495855333201519
108,w99390014,587.280543653667,trade,125980.24566648666,139978.05074054073,157475.30708310832,nr2,-194325.02442861776,-275802.5752322817,-81477.55080366394,0.1495855333201519
109,w99390021,1617.1983746248297,other,203329.9608709738,225922.17874552644,254162.45108871724,nr2,-313637.2643527311,-445140.63719604095,-131503.37284330983,0.1495855333201519
110,w99390022,5590.431437242403,education,501507.8998853299,557230.9998725888,626884.8748566624,nr2,-773577.9080345666,-1097927.4532761332,-324349.5452415666,0.1495855333201519
111,w99390025,237.89438336268066,education,22880.136119028128,25422.373465586807,28600.170148785157,nr1,-38338.262892655606,-54412.9180830787,-16074.655190423095,0.16249392959651018
112,w99390027,116.0190749399364,mfh,27759.268305341284,30843.631450379202,34699.0853816766,r1,-49774.1154499347,-70640.29985879785,-20866.184408863148,0.1625004133316641
113,w99390046,1095.085822885856,mfh,211796.0789351003,235328.97659455586,264745.09866887535,r2,-349581.60826567287,-496132.365382705,-146550.75711703213,0.1495855333201519
114,w99390052,1678.6958267321402,education,313307.17899148044,348119.0877683116,391633.9737393505,nr2,-483277.55585078214,-685908.5434185563,-202630.9875677742,0.1495855333201519
115,w99390065,2581.633286331594,education,348951.4029727128,387723.781080792,436189.253715891,nr2,-538258.9115327604,-763942.7519896808,-225683.84045692044,0.1495855333201519
116,w99390082,124.21957990797236,education,39827.93660519214,44253.26289465793,49784.92075649017,nr1,-66736.22464911878,-94717.71674094503,-27981.49209182625,0.16249392959651018
117,w99390107,332.09000708311794,education,26712.358260262183,29680.39806695798,33390.44782532773,nr1,-44759.58570076169,-63526.604660918274,-18767.018960156587,0.16249392959651018
118,w99390110,1066.5973296171287,mfh,239891.65743218464,266546.2860357607,299864.5717902308,r2,-395954.97629754676,-561946.2647081275,-165991.28841058072,0.1495855333201519
119,w99390116,694.0162199864862,ab,158097.7549469809,175664.1721633121,197622.1936837261,r2,-260949.43643641943,-370344.02864264586,-109394.59220622643,0.1495855333201519
120,w99390122,307.42072394330467,other,98676.7039395479,109640.78215505321,123345.87992443486,nr2,-152209.2039283042,-216028.22663172957,-63819.02270342538,0.1495855333201519
121,w99390129,1196.3697846690193,trade,195071.71625481176,216746.35139423527,243839.6453185147,nr2,-300898.8895521167,-427061.25403572124,-126162.36448360456,0.1495855333201519
122,w99390130,964.417538562417,education,164651.07624751102,182945.64027501224,205813.84530938877,nr2,-253974.93269460523,-360462.7900476513,-106487.85735304604,0.1495855333201519
123,w99390133,9252.387912133521,education,680645.1328091653,756272.3697879614,850806.4160114565,nr2,-1049897.7943773482,-1490104.098900202,-440206.3045228538,0.1495855333201519
124,w99390139,1249.1388426542283,ab,193561.77819765167,215068.6424418352,241952.22274706457,r2,-319484.84627910896,-453418.5115594617,-133933.66528035275,0.1495855333201519
125,w99390141,112.67489476799965,other,30821.618759402736,34246.24306600304,38527.023449253415,nr1,-51645.11769632692,-73299.1363346181,-21654.018638291185,0.16249392959651018
126,w99758761,171.36210507287177,trade,71706.83112597434,79674.25680663815,89633.53890746791,nr2,-110608.06903919684,-156984.36355368316,-46376.29451448632,0.1495855333201519
127,w99758765,309.03573338240386,trade,64055.628922168136,71172.92102463126,80069.53615271016,nr2,-98806.05954717645,-140233.9495481481,-41427.89000097166,0.1495855333201519
128,w99758770,601.7205038767308,mfh,123602.56527583835,137336.18363982037,154503.20659479793,r2,-204013.14213248855,-289539.03861677664,-85525.8964842881,0.1495855333201519
129,w99758771,976.6668764967471,mfh,175271.79498964516,194746.4388773835,219089.74373705644,r2,-289296.1771726979,-410574.2215356656,-121278.04436296772,0.1495855333201519
130,w99758774,197.5460334163159,ab,62183.884482976144,69093.20498108461,77729.85560372018,r2,-102638.07741420371,-145665.76422161952,-43027.68680741581,0.1495855333201519
131,w99758775,265.071225726977,sfh,41468.16576899654,46075.73974332949,51835.20721124567,r1,-74355.03154403793,-105525.96820257719,-31170.936658539256,0.1625004133316641
132,w99758777,337.6781565959565,ab,105954.58460251115,117727.31622501239,132443.23075313892,r2,-174884.13512989104,-248198.63968347505,-73314.504553584,0.1495855333201519
133,w99758783,333.3155570875853,th,46165.858494498185,51295.3983272202,57707.32311812273,r1,-82778.2903091995,-117480.40515400351,-34702.11484480402,0.1625004133316641
134,w99758786,182.17889552428386,mfh,58859.38042021428,65399.31157801586,73574.22552526784,r2,-97150.79227280986,-137878.1126622728,-40727.320389462926,0.1495855333201519
135,w99758788,349.08404515869915,other,107247.06333366054,119163.40370406726,134058.82916707566,nr2,-165429.01700147404,-234790.90786843747,-69361.89086696343,0.1495855333201519
136,w99758792,60.93018751584459,sfh,22560.840147597835,25067.600163997595,28201.050184497293,r1,-40453.00653468541,-57411.61818685491,-16958.6116521695,0.1625004133316641
137,w99758793,126.39461716674268,ab,45544.688375520156,50605.2093061335,56930.86046940019,r1,-81664.49318472295,-115899.68469029121,-34235.19150556826,0.1625004133316641
138,w99758796,906.0679207786917,ab,179322.33204421046,199247.03560467827,224152.91505526306,r2,-295981.8215198178,-420062.6055513469,-124080.7840315291,0.1495855333201519
139,w99758800,420.9761067721993,ab,99487.39834212833,110541.55371347592,124359.24792766041,r2,-164209.6722917426,-233049.25432720763,-68839.58203546502,0.1495855333201519
140,w99758801,293.7319820257835,mfh,71440.53956745433,79378.37729717146,89300.6744593179,r2,-117916.71896348412,-167349.4809631427,-49432.761999658585,0.1495855333201519
141,w99758803,512.6721141899004,mfh,131384.60978199245,145982.8997577694,164230.76222749054,r2,-216857.85412023985,-307768.4797271327,-90910.62560689286,0.1495855333201519
142,w99758805,165.76912949401884,sfh,58159.717102174254,64621.90789130473,72699.64637771781,r2,-95995.95773009918,-136239.1511730137,-40243.19344291452,0.1495855333201519
143,w99758807,110.8734177275095,other,42605.10553834061,47339.006153711794,53256.381922925764,nr1,-71389.686154001,-101322.30444427629,-29932.61829027529,0.16249392959651018
144,w99758813,43.0509613757953,other,17306.7893226752,19229.765914083553,21633.486653343996,nr1,-28999.48826478882,-41158.53615541459,-12159.047890625774,0.16249392959651018
145,w99758814,84.92593946289271,th,18715.5754116606,20795.083790734,23394.46926457575,r1,-33558.20481308256,-47626.3943475507,-14068.18953446814,0.1625004133316641
146,w99758818,424.19755738042295,mfh,91711.52463429667,101901.69403810741,114639.40579287084,r2,-151375.14556149318,-214834.26831339268,-63459.1227518995,0.1495855333201519
147,w99758821,35.03456762442365,sfh,16591.68554566197,18435.206161846632,20739.606932077462,r1,-29749.93658964306,-42221.63312146546,-12471.696531822396,0.1625004133316641
148,w99758824,478.7830200769007,ab,169348.0416963535,188164.4907737261,211685.05212044186,r2,-279518.68169851333,-396697.8280343253,-117179.146335812,0.1495855333201519
149,w99758826,392.0728006519377,ab,106368.10829847213,118186.78699830236,132960.13537309016,r2,-175566.67977102342,-249167.31903981848,-73600.63926879506,0.1495855333201519
152,w99758837,194.723237061128,mfh,81068.34105236304,90075.9345026256,101335.4263154538,r2,-133807.95899058756,-189902.60823612957,-56094.64924554201,0.1495855333201519
153,w99758838,478.1149431033991,ab,109862.70524728548,122069.67249698387,137328.38155910684,r2,-181334.7130025585,-257353.41322527896,-76018.70022272045,0.1495855333201519
154,w99758842,66.20839738831855,sfh,28836.13150330949,32040.146114788324,36045.16437913686,r1,-51704.99894981219,-73380.64367386671,-21675.644724054524,0.1625004133316641
155,w99758845,141.8255072105676,th,68631.03812160477,76256.7090240053,85788.79765200596,r2,-113279.47525810951,-160768.22315665332,-47488.74789854381,0.1495855333201519
156,w99758846,563.5821329504251,other,132388.56970357036,147098.41078174484,165485.71212946295,nr2,-204209.88946015234,-289832.01503056264,-85622.12557041031,0.1495855333201519
157,w99758847,385.25146163031457,sfh,141765.98617754248,157517.76241949163,177207.4827219281,r2,-233992.9128739939,-332086.85640789574,-98093.94353390185,0.1495855333201519
158,w99758850,177.17881421931088,ab,51542.08490718524,57268.98323020582,64427.60613398155,r2,-85073.17522502817,-120737.34617907563,-35664.170954047455,0.1495855333201519
159,w99758852,422.9061155930161,other,94738.4325839545,105264.92509328279,118423.04072994312,nr2,-146134.40487283768,-207406.3559877264,-61271.95111488871,0.1495855333201519
160,w99758858,57.38898355839774,sfh,9200.09663478349,10222.329594203877,11500.12079347936,r1,-16496.352389884763,-23411.913378349862,-6915.5609884650985,0.1625004133316641
161,w99758862,402.33381934519855,sfh,153965.21116104606,171072.45684560674,192456.51395130757,r2,-254128.4352631253,-360663.54383918695,-106535.10857606164,0.1495855333201519
162,w99758864,101.365438436158,other,39005.52169932354,43339.46855480393,48756.90212415442,nr1,-65358.17520465733,-92761.87195617054,-27403.696751513206,0.16249392959651018
163,w99758865,63.831228005420414,other,19191.6289905496,21324.03221172178,23989.536238187,nr1,-32157.75088707185,-45641.010643951144,-13483.259756879295,0.16249392959651018
164,w99758868,445.0926624152809,ab,107761.9123396737,119735.45815519299,134702.3904245921,r2,-177867.23349600408,-252432.3053385176,-74565.07184251351,0.1495855333201519
165,w99758869,105.27734354436397,other,36782.57152472311,40869.523916359016,45978.21440590389,nr1,-61633.37008340504,-87475.3122467331,-25841.942163328058,0.16249392959651018
166,w99758874,732.9468768487684,ab,145140.5559918637,161267.2844354041,181425.6949898296,r2,-239562.83441752108,-339991.7870022024,-100428.95258468133,0.1495855333201519
167,w99758876,118.68904608124866,sfh,19767.0966607297,21963.44073414411,24708.870825912127,r1,-35443.64860336986,-50302.24932777171,-14858.600724401847,0.1625004133316641
168,w99758878,556.4759241774678,other,165946.20228490618,184384.6692054513,207432.75285613272,nr2,-255972.6697010977,-363298.1480394875,-107325.47833838977,0.1495855333201519
169,w99758879,141.26093079326674,other,63241.62786203879,70268.47540226532,79052.03482754849,nr2,-97550.45971041064,-138451.8956440796,-40901.43593366897,0.1495855333201519
